sector,industry,symbol,ticker,bb_name
Consumer Cyclical,Auto & Truck Dealerships,ACG.BK,ACG.BK,ACG_TB
Healthcare,Medical Care Facilities,AHC.BK,AHC.BK,AHC_TB
Technology,Solar,AKR.BK,AKR.BK,AKR_TB
Communication Services,Publishing,AMARIN.BK,AMARIN.BK,AMARIN_TB
Real Estate,Real Estate Services,AMATAV.BK,AMATAV.BK,AMATAV_TB
Communication Services,Electronic Gaming & Multimedia,AS.BK,AS.BK,AS_TB
Industrials,Rental & Leasing Services,ASAP.BK,ASAP.BK,ASAP_TB
Financial Services,Insurance—Property & Casualty,AYUD.BK,AYUD.BK,AYUD_TB
Financial Services,Capital Markets,BFIT.BK,BFIT.BK,BFIT_TB
Real Estate,Real Estate—Development,BROCK.BK,BROCK.BK,BROCK_TB
Financial Services,Insurance—Property & Casualty,BUI.BK,BUI.BK,BUI_TB
Industrials,Waste Management,BWG.BK,BWG.BK,BWG_TB
Technology,Computer Hardware,CCET.BK,CCET.BK,CCET_TB
Financial Services,Capital Markets,CGH.BK,CGH.BK,CGH_TB
Real Estate,Real Estate—Development,CI.BK,CI.BK,CI_TB
Industrials,Engineering & Construction,CNT.BK,CNT.BK,CNT_TB
Industrials,Business Equipment & Supplies,COL.BK,COL.BK,COL_TB
Industrials,Building Products & Equipment,COTTO.BK,COTTO.BK,COTTO_TB
Consumer Cyclical,Footwear & Accessories,CPL.BK,CPL.BK,CPL_TB
Consumer Cyclical,Packaging & Containers,CSC.BK,CSC.BK,CSC_TB
Consumer Cyclical,Leisure,CSR.BK,CSR.BK,CSR_TB
Industrials,Electrical Equipment & Parts,CTW.BK,CTW.BK,CTW_TB
Consumer Cyclical,Lodging,DTC.BK,DTC.BK,DTC_TB
Real Estate,Real Estate—Development,EVER.BK,EVER.BK,EVER_TB
Consumer Cyclical,Apparel Retail,FN.BK,FN.BK,FN_TB
Financial Services,Capital Markets,FSS.BK,FSS.BK,FSS_TB
Basic Materials,Specialty Chemicals,GC.BK,GC.BK,GC_TB
Basic Materials,Steel,GJS.BK,GJS.BK,GJS_TB
Consumer Cyclical,Packaging & Containers,GLOCON.BK,GLOCON.BK,GLOCON_TB
Communication Services,Advertising Agencies,GPI.BK,GPI.BK,GPI_TB
Consumer Cyclical,Lodging,GRAND.BK,GRAND.BK,GRAND_TB
Consumer Cyclical,Apparel Retail,ICC.BK,ICC.BK,ICC_TB
Technology,Information Technology Services,INET.BK,INET.BK,INET_TB
Real Estate,Real Estate Services,J.BK,J.BK,J_TB
Industrials,Rental & Leasing Services,KCAR.BK,KCAR.BK,KCAR_TB
Healthcare,Medical Care Facilities,KDH.BK,KDH.BK,KDH_TB
Industrials,Integrated Freight & Logistics,KEX.BK,KEX.BK,KEX_TB
Real Estate,Real Estate Services,KWC.BK,KWC.BK,KWC_TB
Technology,Consumer Electronics,KYE.BK,KYE.BK,KYE_TB
Consumer Defensive,Packaged Foods,LEE.BK,LEE.BK,LEE_TB
Financial Services,Banks—Regional,LHFG.BK,LHFG.BK,LHFG_TB
Consumer Defensive,Farm Products,LST.BK,LST.BK,LST_TB
Consumer Defensive,Packaged Foods,MALEE.BK,MALEE.BK,MALEE_TB
Consumer Cyclical,Lodging,MANRIN.BK,MANRIN.BK,MANRIN_TB
Financial Services,Capital Markets,MBKET.BK,MBKET.BK,MBKET_TB
Financial Services,Asset Management,MFC.BK,MFC.BK,MFC_TB
Financial Services,Credit Services,MICRO.BK,MICRO.BK,MICRO_TB
Basic Materials,Steel,MILL.BK,MILL.BK,MILL_TB
Communication Services,Entertainment,MPIC.BK,MPIC.BK,MPIC_TB
Technology,Electronics & Computer Distribution,MSC.BK,MSC.BK,MSC_TB
Financial Services,Insurance—Property & Casualty,MTI.BK,MTI.BK,MTI_TB
Financial Services,Credit Services,NCAP.BK,NCAP.BK,NCAP_TB
Basic Materials,Agricultural Inputs,NFC.BK,NFC.BK,NFC_TB
Financial Services,Insurance—Property & Casualty,NKI.BK,NKI.BK,NKI_TB
Communication Services,Publishing,NMG.BK,NMG.BK,NMG_TB
Industrials,Airlines,NOK.BK,NOK.BK,NOK_TB
Financial Services,Insurance—Property & Casualty,NSI.BK,NSI.BK,NSI_TB
Consumer Cyclical,"Furnishings, Fixtures & Appliances",OGC.BK,OGC.BK,OGC_TB
Consumer Cyclical,Restaurants,OISHI.BK,OISHI.BK,OISHI_TB
Consumer Cyclical,Footwear & Accessories,PAF.BK,PAF.BK,PAF_TB
Basic Materials,Steel,PAP.BK,PAP.BK,PAP_TB
Consumer Cyclical,Auto Parts,PCSGH.BK,PCSGH.BK,PCSGH_TB
Utilities,Utilities—Renewable,PDI.BK,PDI.BK,PDI_TB
Industrials,Rental & Leasing Services,PL.BK,PL.BK,PL_TB
Industrials,Engineering & Construction,PLE.BK,PLE.BK,PLE_TB
Industrials,Marine Shipping,PORT.BK,PORT.BK,PORT_TB
Communication Services,Publishing,POST.BK,POST.BK,POST_TB
Real Estate,Real Estate—Development,PRECHA.BK,PRECHA.BK,PRECHA_TB
Real Estate,Real Estate—Development,PSH.BK,PSH.BK,PSH_TB
Basic Materials,Specialty Chemicals,PTL.BK,PTL.BK,PTL_TB
Real Estate,Real Estate—Development,RICHY.BK,RICHY.BK,RICHY_TB
Consumer Cyclical,"Furnishings, Fixtures & Appliances",ROCK.BK,ROCK.BK,ROCK_TB
Consumer Cyclical,Lodging,ROH.BK,ROH.BK,ROH_TB
Energy,Oil & Gas Refining & Marketing,RPC.BK,RPC.BK,RPC_TB
Basic Materials,Building Materials,SCCC.BK,SCCC.BK,SCCC_TB
Utilities,Utilities—Regulated Gas,SCN.BK,SCN.BK,SCN_TB
Consumer Defensive,Packaged Foods,SFP.BK,SFP.BK,SFP_TB
Consumer Cyclical,Lodging,SHANG.BK,SHANG.BK,SHANG_TB
Consumer Cyclical,"Furnishings, Fixtures & Appliances",SIAM.BK,SIAM.BK,SIAM_TB
Consumer Defensive,Education & Training Services,SISB.BK,SISB.BK,SISB_TB
Energy,Oil & Gas Refining & Marketing,SKE.BK,SKE.BK,SKE_TB
Industrials,Specialty Business Services,SLP.BK,SLP.BK,SLP_TB
Industrials,Specialty Industrial Machinery,SMIT.BK,SMIT.BK,SMIT_TB
Financial Services,Insurance—Property & Casualty,SMK.BK,SMK.BK,SMK_TB
Industrials,Engineering & Construction,SQ.BK,SQ.BK,SQ_TB
Consumer Defensive,Beverages—Non-Alcoholic,SSC.BK,SSC.BK,SSC_TB
Basic Materials,Steel,SSSC.BK,SSSC.BK,SSSC_TB
Consumer Defensive,Packaged Foods,SST.BK,SST.BK,SST_TB
Industrials,Electrical Equipment & Parts,STARK.BK,STARK.BK,STARK_TB
Basic Materials,Specialty Chemicals,STGT.BK,STGT.BK,STGT_TB
Industrials,Conglomerates,SUC.BK,SUC.BK,SUC_TB
Technology,Electronic Components,SVI.BK,SVI.BK,SVI_TB
Industrials,Engineering & Construction,SYNTEC.BK,SYNTEC.BK,SYNTEC_TB
Industrials,Specialty Business Services,TBSP.BK,TBSP.BK,TBSP_TB
Technology,Electronic Components,TEAM.BK,TEAM.BK,TEAM_TB
Financial Services,Insurance—Diversified,TGH.BK,TGH.BK,TGH_TB
Financial Services,Insurance—Reinsurance,THREL.BK,THREL.BK,THREL_TB
Basic Materials,Steel,TMT.BK,TMT.BK,TMT_TB
Financial Services,Capital Markets,TNITY.BK,TNITY.BK,TNITY_TB
Consumer Cyclical,Apparel Manufacturing,TNL.BK,TNL.BK,TNL_TB
Consumer Defensive,Household & Personal Products,TNR.BK,TNR.BK,TNR_TB
Healthcare,Medical Instruments & Supplies,TOG.BK,TOG.BK,TOG_TB
Consumer Cyclical,Packaging & Containers,TPBI.BK,TPBI.BK,TPBI_TB
Consumer Cyclical,Textile Manufacturing,TPCORP.BK,TPCORP.BK,TPCORP_TB
Basic Materials,Building Materials,TPIPL.BK,TPIPL.BK,TPIPL_TB
Consumer Cyclical,Packaging & Containers,TPP.BK,TPP.BK,TPP_TB
Consumer Cyclical,Auto Parts,TRU.BK,TRU.BK,TRU_TB
Basic Materials,Steel,TSTH.BK,TSTH.BK,TSTH_TB
Consumer Cyclical,Textile Manufacturing,UPF.BK,UPF.BK,UPF_TB
Basic Materials,Lumber & Wood Production,VNG.BK,VNG.BK,VNG_TB
Consumer Cyclical,Apparel Manufacturing,WACOAL.BK,WACOAL.BK,WACOAL_TB
Real Estate,Real Estate—Development,A.BK,A.BK,A_TB
Consumer Defensive,Household & Personal Products,APCO.BK,APCO.BK,APCO_TB
Industrials,Metal Fabrication,APCS.BK,APCS.BK,APCS_TB
Real Estate,Real Estate—Development,CGD.BK,CGD.BK,CGD_TB
Consumer Defensive,Farm Products,CPI.BK,CPI.BK,CPI_TB
Technology,Electronics & Computer Distribution,CPW.BK,CPW.BK,CPW_TB
Industrials,Rental & Leasing Services,CRANE.BK,CRANE.BK,CRANE_TB
Industrials,Building Products & Equipment,DCC.BK,DCC.BK,DCC_TB
Basic Materials,Specialty Chemicals,EASON.BK,EASON.BK,EASON_TB
Real Estate,Real Estate—Development,ESTAR.BK,ESTAR.BK,ESTAR_TB
Financial Services,Asset Management,FNS.BK,FNS.BK,FNS_TB
Technology,Electronic Components,FORTH.BK,FORTH.BK,FORTH_TB
Financial Services,Capital Markets,GBX.BK,GBX.BK,GBX_TB
Basic Materials,Building Materials,GEL.BK,GEL.BK,GEL_TB
Real Estate,Real Estate—Development,GLAND.BK,GLAND.BK,GLAND_TB
Real Estate,Real Estate Services,GREEN.BK,GREEN.BK,GREEN_TB
Industrials,Tools & Accessories,HTECH.BK,HTECH.BK,HTECH_TB
Industrials,Specialty Industrial Machinery,KKC.BK,KKC.BK,KKC_TB
Consumer Cyclical,Residential Construction,KWG.BK,KWG.BK,KWG_TB
Consumer Cyclical,Lodging,LRH.BK,LRH.BK,LRH_TB
Communication Services,Entertainment,MATCH.BK,MATCH.BK,MATCH_TB
Real Estate,Real Estate—Development,MDX.BK,MDX.BK,MDX_TB
Real Estate,Real Estate—Diversified,NCH.BK,NCH.BK,NCH_TB
Industrials,Conglomerates,NNCL.BK,NNCL.BK,NNCL_TB
Real Estate,Real Estate Services,NVD.BK,NVD.BK,NVD_TB
Consumer Cyclical,Lodging,OHTL.BK,OHTL.BK,OHTL_TB
Consumer Cyclical,Luxury Goods,PDJ.BK,PDJ.BK,PDJ_TB
Industrials,Rental & Leasing Services,PE.BK,PE.BK,PE_TB
Consumer Cyclical,Apparel Manufacturing,PG.BK,PG.BK,PG_TB
Basic Materials,Agricultural Inputs,PMTA.BK,PMTA.BK,PMTA_TB
Industrials,Pollution & Treatment Controls,PPP.BK,PPP.BK,PPP_TB
Utilities,Utilities—Renewable,PRIME.BK,PRIME.BK,PRIME_TB
Real Estate,Real Estate—Development,PRIN.BK,PRIN.BK,PRIN_TB
Technology,Information Technology Services,PT.BK,PT.BK,PT_TB
Consumer Cyclical,Footwear & Accessories,RSP.BK,RSP.BK,RSP_TB
Industrials,Engineering & Construction,RT.BK,RT.BK,RT_TB
Utilities,Utilities—Regulated Electric,SCG.BK,SCG.BK,SCG_TB
Communication Services,Telecom Services,SDC.BK,SDC.BK,SDC_TB
Consumer Cyclical,Auto Parts,SITHAI.BK,SITHAI.BK,SITHAI_TB
Healthcare,Medical Care Facilities,SKR.BK,SKR.BK,SKR_TB
Technology,Semiconductors,SMT.BK,SMT.BK,SMT_TB
Technology,Solar,SOLAR.BK,SOLAR.BK,SOLAR_TB
Basic Materials,Chemicals,SUTHA.BK,SUTHA.BK,SUTHA_TB
Basic Materials,Chemicals,TAE.BK,TAE.BK,TAE_TB
Industrials,Farm & Heavy Construction Machinery,TCJ.BK,TCJ.BK,TCJ_TB
Consumer Cyclical,Packaging & Containers,TFI.BK,TFI.BK,TFI_TB
Basic Materials,Steel,TGPRO.BK,TGPRO.BK,TGPRO_TB
Healthcare,Medical Care Facilities,THG.BK,THG.BK,THG_TB
Financial Services,Credit Services,TK.BK,TK.BK,TK_TB
Consumer Cyclical,Auto Parts,TKT.BK,TKT.BK,TKT_TB
Basic Materials,Specialty Chemicals,TPA.BK,TPA.BK,TPA_TB
Basic Materials,Specialty Chemicals,TRUBB.BK,TRUBB.BK,TRUBB_TB
Consumer Cyclical,Auto Parts,TSC.BK,TSC.BK,TSC_TB
Technology,Consumer Electronics,TSR.BK,TSR.BK,TSR_TB
Consumer Defensive,Farm Products,TSTE.BK,TSTE.BK,TSTE_TB
Industrials,Engineering & Construction,TTCL.BK,TTCL.BK,TTCL_TB
Consumer Cyclical,Textile Manufacturing,TTI.BK,TTI.BK,TTI_TB
Consumer Cyclical,Textile Manufacturing,TTT.BK,TTT.BK,TTT_TB
Industrials,Building Products & Equipment,UMI.BK,UMI.BK,UMI_TB
Financial Services,Capital Markets,UOBKH.BK,UOBKH.BK,UOBKH_TB
Consumer Defensive,Packaged Foods,VPO.BK,VPO.BK,VPO_TB
Consumer Cyclical,Lodging,VRANDA.BK,VRANDA.BK,VRANDA_TB
Financial Services,Capital Markets,ZMICO.BK,ZMICO.BK,ZMICO_TB
Industrials,Infrastructure Operations,000008.SZ,000008.SZ,000008_CH
Technology,Information Technology Services,000034.SZ,000034.SZ,000034_CH
Industrials,Rental & Leasing Services,000415.SZ,000415.SZ,000415_CH
Utilities,Utilities—Regulated Electric,000543.SZ,000543.SZ,000543_CH
Consumer Cyclical,Department Stores,000564.SZ,000564.SZ,000564_CH
Consumer Cyclical,Auto Parts,000589.SZ,000589.SZ,000589_CH
Technology,Solar,000591.SZ,000591.SZ,000591_CH
Healthcare,Drug Manufacturers—Specialty & Generic,000597.SZ,000597.SZ,000597_CH
Utilities,Utilities—Regulated Electric,000601.SZ,000601.SZ,000601_CH
Consumer Defensive,Packaged Foods,000639.SZ,000639.SZ,000639_CH
Communication Services,Broadcasting,000665.SZ,000665.SZ,000665_CH
Utilities,Utilities—Diversified,000690.SZ,000690.SZ,000690_CH
Technology,Communication Equipment,000733.SZ,000733.SZ,000733_CH
Consumer Defensive,Farm Products,000735.SZ,000735.SZ,000735_CH
Utilities,Utilities—Renewable,000791.SZ,000791.SZ,000791_CH
Industrials,Infrastructure Operations,000828.SZ,000828.SZ,000828_CH
Consumer Defensive,Beverages—Non-Alcoholic,000848.SZ,000848.SZ,000848_CH
Technology,Communication Equipment,000851.SZ,000851.SZ,000851_CH
Industrials,Specialty Industrial Machinery,000862.SZ,000862.SZ,000862_CH
Real Estate,Real Estate Services,000863.SZ,000863.SZ,000863_CH
Consumer Cyclical,Department Stores,000882.SZ,000882.SZ,000882_CH
Utilities,Utilities—Renewable,000883.SZ,000883.SZ,000883_CH
Consumer Cyclical,Auto Parts,000887.SZ,000887.SZ,000887_CH
Consumer Defensive,Packaged Foods,000895.SZ,000895.SZ,000895_CH
Real Estate,Real Estate—Development,000918.SZ,000918.SZ,000918_CH
Consumer Cyclical,Textile Manufacturing,002015.SZ,002015.SZ,002015_CH
Technology,Software—Infrastructure,002017.SZ,002017.SZ,002017_CH
Technology,Electronic Components,002025.SZ,002025.SZ,002025_CH
Communication Services,Advertising Agencies,002027.SZ,002027.SZ,002027_CH
Industrials,Engineering & Construction,002062.SZ,002062.SZ,002062_CH
Communication Services,Publishing,002181.SZ,002181.SZ,002181_CH
Consumer Cyclical,Department Stores,002251.SZ,002251.SZ,002251_CH
Technology,Software—Application,002279.SZ,002279.SZ,002279_CH
Consumer Defensive,Farm Products,002299.SZ,002299.SZ,002299_CH
Basic Materials,Paper & Paper Products,002310.KS,002310.KS,002310_KS
Consumer Defensive,Farm Products,002321.SZ,002321.SZ,002321_CH
Consumer Cyclical,Auto Parts,002350.KS,002350.KS,002350_KS
Communication Services,Advertising Agencies,002400.SZ,002400.SZ,002400_CH
Technology,Semiconductor Equipment & Materials,002504.SZ,002504.SZ,002504_CH
Consumer Defensive,Packaged Foods,002557.SZ,002557.SZ,002557_CH
Technology,Electronic Components,002579.SZ,002579.SZ,002579_CH
Utilities,Utilities—Renewable,002608.SZ,002608.SZ,002608_CH
Consumer Defensive,Packaged Foods,002661.SZ,002661.SZ,002661_CH
Financial Services,Financial Conglomerates,002670.SZ,002670.SZ,002670_CH
Consumer Defensive,Packaged Foods,002695.SZ,002695.SZ,002695_CH
Industrials,Engineering & Construction,002789.SZ,002789.SZ,002789_CH
Consumer Defensive,Packaged Foods,002852.SZ,002852.SZ,002852_CH
Communication Services,Advertising Agencies,002878.SZ,002878.SZ,002878_CH
Communication Services,Entertainment,002905.SZ,002905.SZ,002905_CH
Technology,Electronic Components,002913.SZ,002913.SZ,002913_CH
Consumer Defensive,Packaged Foods,002956.SZ,002956.SZ,002956_CH
Consumer Defensive,Packaged Foods,002991.SZ,002991.SZ,002991_CH
Basic Materials,Steel,005490.KS,005490.KS,005490_KS
Technology,Consumer Electronics,005930.KS,005930.KS,005930_KS
Industrials,Electrical Equipment & Parts,006260.KS,006260.KS,006260_KS
Industrials,Electrical Equipment & Parts,010120.KS,010120.KS,010120_KS
Communication Services,Telecom Services,030200.KS,030200.KS,030200_KS
,,035900.KQ,035900.KQ,035900_KS
,,048550.KQ,048550.KQ,048550_KS
Consumer Cyclical,Internet Retail,057050.KS,057050.KS,057050_KS
Consumer Cyclical,Auto Parts,073240.KS,073240.KS,073240_KS
Industrials,Conglomerates,0001.HK,0001.HK,1_HK
Basic Materials,Building Materials,1102.TW,1102.TW,1102_TT
Industrials,Engineering & Construction,1186.HK,1186.HK,1186_HK
Consumer Defensive,Packaged Foods,1215.TW,1215.TW,1215_TT
Technology,Communication Equipment,1300.HK,1300.HK,1300_HK
Basic Materials,Building Materials,1313.HK,1313.HK,1313_HK
Basic Materials,Specialty Chemicals,1314.TW,1314.TW,1314_TT
Basic Materials,Chemicals,1326.TW,1326.TW,1326_TT
Real Estate,Real Estate—Development,1396.HK,1396.HK,1396_HK
Healthcare,Medical Care Facilities,1515.HK,1515.HK,1515_HK
Industrials,Integrated Freight & Logistics,1589.HK,1589.HK,1589_HK
Energy,Oil & Gas E&P,1605.T,1605.T,1605_JP
Financial Services,Credit Services,1606.HK,1606.HK,1606_HK
Technology,Consumer Electronics,1747.HK,1747.HK,1747_HK
Utilities,Utilities—Renewable,1798.HK,1798.HK,1798_HK
Industrials,Engineering & Construction,1800.HK,1800.HK,1800_HK
Communication Services,Telecom Services,1883.HK,1883.HK,1883_HK
Basic Materials,Paper & Paper Products,1904.TW,1904.TW,1904_TT
