sector,industry,symbol,ticker,bb_name
Industrials,Infrastructure Operations,200429.SZ,200429.SZ,200429_CH
Utilities,Utilities—Renewable,200539.SZ,200539.SZ,200539_CH
Basic Materials,Building Materials,2009.HK,2009.HK,2009_HK
Real Estate,Real Estate—Development,2019.HK,2019.HK,2019_HK
Consumer Cyclical,Auto Parts,2105.TW,2105.TW,2105_TT
Consumer Defensive,Packaged Foods,2206.T,2206.T,2206_JP
Consumer Defensive,Packaged Foods,2229.T,2229.T,2229_JP
Technology,Electronic Components,2308.TW,2308.TW,2308_TT
Technology,Computer Hardware,2405.TW,2405.TW,2405_TT
Industrials,Aerospace & Defense,2630.TW,2630.TW,2630_TT
Industrials,Aerospace & Defense,2634.TW,2634.TW,2634_TT
Consumer Defensive,Packaged Foods,2810.T,2810.T,2810_JP
Consumer Defensive,Packaged Foods,2871.T,2871.T,2871_JP
Basic Materials,Specialty Chemicals,300019.SZ,300019.SZ,300019_CH
Technology,Semiconductor Equipment & Materials,300046.SZ,300046.SZ,300046_CH
Communication Services,Advertising Agencies,300058.SZ,300058.SZ,300058_CH
Basic Materials,Specialty Chemicals,300063.SZ,300063.SZ,300063_CH
Industrials,Electrical Equipment & Parts,300076.SZ,300076.SZ,300076_CH
Technology,Solar,300125.SZ,300125.SZ,300125_CH
Consumer Defensive,Packaged Foods,300146.SZ,300146.SZ,300146_CH
Basic Materials,Specialty Chemicals,300305.SZ,300305.SZ,300305_CH
Industrials,Electrical Equipment & Parts,300376.SZ,300376.SZ,300376_CH
Communication Services,Advertising Agencies,300392.SZ,300392.SZ,300392_CH
Energy,Oil & Gas Equipment & Services,300471.SZ,300471.SZ,300471_CH
Industrials,Specialty Industrial Machinery,300510.SZ,300510.SZ,300510_CH
Industrials,Specialty Business Services,300592.SZ,300592.SZ,300592_CH
Technology,Semiconductors,300782.SZ,300782.SZ,300782_CH
Communication Services,Advertising Agencies,300805.SZ,300805.SZ,300805_CH
Communication Services,Entertainment,300860.SZ,300860.SZ,300860_CH
Industrials,Engineering & Construction,3311.HK,3311.HK,3311_HK
Basic Materials,Building Materials,3323.HK,3323.HK,3323_HK
Real Estate,Real Estate—Development,0337.HK,0337.HK,337_HK
Industrials,Airports & Air Services,0357.HK,0357.HK,357_HK
Technology,Solar,3576.TW,3576.TW,3576_TT
Communication Services,Telecom Services,3682.TW,3682.TW,3682_TT
Technology,Communication Equipment,3773.T,3773.T,3773_JP
Consumer Defensive,Packaged Foods,3799.HK,3799.HK,3799_HK
Industrials,Engineering & Construction,0390.HK,0390.HK,390_HK
Consumer Cyclical,Packaging & Containers,3947.T,3947.T,3947_JP
Consumer Cyclical,Packaging & Containers,3951.T,3951.T,3951_JP
Basic Materials,Chemicals,4004.T,4004.T,4004_JP
Basic Materials,Specialty Chemicals,4028.T,4028.T,4028_JP
Basic Materials,Chemicals,4061.T,4061.T,4061_JP
Basic Materials,Chemicals,4188.T,4188.T,4188_JP
Basic Materials,Specialty Chemicals,4202.T,4202.T,4202_JP
Basic Materials,Specialty Chemicals,4401.T,4401.T,4401_JP
Communication Services,Telecom Services,4904.TW,4904.TW,4904_TT
Consumer Cyclical,Specialty Retail,0493.HK,0493.HK,493_HK
Energy,Oil & Gas Refining & Marketing,5020.T,5020.T,5020_JP
Technology,Computer Hardware,5215.TW,5215.TW,5215_TT
Technology,Electronic Components,5233.TWO,5233.TWO,5233_TT
Technology,Electronic Components,5284.TW,5284.TW,5284_TT
Utilities,Utilities—Regulated Water,600008.SS,600008.SS,600008_CH
Industrials,Infrastructure Operations,600020.SS,600020.SS,600020_CH
Real Estate,Real Estate Services,600064.SS,600064.SS,600064_CH
Utilities,Utilities—Renewable,600116.SS,600116.SS,600116_CH
Industrials,Conglomerates,600207.SS,600207.SS,600207_CH
Energy,Oil & Gas Integrated,600256.SS,600256.SS,600256_CH
Consumer Cyclical,Lodging,600258.SS,600258.SS,600258_CH
Industrials,Industrial Distribution,600287.SS,600287.SS,600287_CH
Industrials,Railroads,600368.SS,600368.SS,600368_CH
Industrials,Specialty Industrial Machinery,600525.SS,600525.SS,600525_CH
Technology,Semiconductors,600584.SS,600584.SS,600584_CH
Real Estate,Real Estate—Development,600641.SS,600641.SS,600641_CH
Consumer Cyclical,Department Stores,600693.SS,600693.SS,600693_CH
Consumer Cyclical,Department Stores,600694.SS,600694.SS,600694_CH
Real Estate,Real Estate Services,600716.SS,600716.SS,600716_CH
Consumer Cyclical,Department Stores,600723.SS,600723.SS,600723_CH
Consumer Defensive,Packaged Foods,600737.SS,600737.SS,600737_CH
Healthcare,Medical Distribution,600739.SS,600739.SS,600739_CH
Industrials,Railroads,600834.SS,600834.SS,600834_CH
Consumer Cyclical,Department Stores,600861.SS,600861.SS,600861_CH
Utilities,Utilities—Renewable,600868.SS,600868.SS,600868_CH
Consumer Cyclical,Auto Manufacturers,600877.SS,600877.SS,600877_CH
Utilities,Utilities—Independent Power Producers,600900.SS,600900.SS,600900_CH
Financial Services,Credit Services,600901.SS,600901.SS,600901_CH
Consumer Defensive,Farm Products,600975.SS,600975.SS,600975_CH
Industrials,Conglomerates,600981.SS,600981.SS,600981_CH
Utilities,Utilities—Renewable,601016.SS,601016.SS,601016_CH
Basic Materials,Specialty Chemicals,601118.SS,601118.SS,601118_CH
Utilities,Utilities—Regulated Water,601158.SS,601158.SS,601158_CH
Utilities,Utilities—Regulated Water,601199.SS,601199.SS,601199_CH
Industrials,Railroads,601333.SS,601333.SS,601333_CH
Utilities,Utilities—Regulated Water,601368.SS,601368.SS,601368_CH
Utilities,Utilities—Renewable,601778.SS,601778.SS,601778_CH
Industrials,Engineering & Construction,601789.SS,601789.SS,601789_CH
Communication Services,Publishing,601928.SS,601928.SS,601928_CH
Basic Materials,Lumber & Wood Production,601996.SS,601996.SS,601996_CH
Communication Services,Entertainment,603103.SS,603103.SS,603103_CH
Consumer Cyclical,Department Stores,603123.SS,603123.SS,603123_CH
Consumer Defensive,Beverages—Non-Alcoholic,603156.SS,603156.SS,603156_CH
Basic Materials,Specialty Chemicals,603212.SS,603212.SS,603212_CH
Healthcare,Biotechnology,603233.SS,603233.SS,603233_CH
Technology,Electronic Components,603328.SS,603328.SS,603328_CH
Basic Materials,Specialty Chemicals,603378.SS,603378.SS,603378_CH
Consumer Cyclical,Footwear & Accessories,603477.SS,603477.SS,603477_CH
Utilities,Utilities—Renewable,603693.SS,603693.SS,603693_CH
Consumer Cyclical,Department Stores,603708.SS,603708.SS,603708_CH
Consumer Defensive,Packaged Foods,603719.SS,603719.SS,603719_CH
Energy,Oil & Gas Equipment & Services,603727.SS,603727.SS,603727_CH
Technology,Information Technology Services,603869.SS,603869.SS,603869_CH
Technology,Electronic Components,603989.SS,603989.SS,603989_CH
Technology,Electronic Components,6108.TW,6108.TW,6108_TT
Consumer Defensive,Packaged Foods,6186.HK,6186.HK,6186_HK
Technology,Semiconductor Equipment & Materials,6323.T,6323.T,6323_JP
Energy,Oil & Gas Refining & Marketing,6505.TW,6505.TW,6505_TT
Technology,Consumer Electronics,6758.T,6758.T,6758_JP
Consumer Cyclical,Restaurants,6862.HK,6862.HK,6862_HK
,,688519.SS,688519.SS,688519_CH
Industrials,Specialty Industrial Machinery,7011.T,7011.T,7011_JP
Basic Materials,Building Materials,0743.HK,0743.HK,743_HK
Energy,Oil & Gas E&P,8031.T,8031.T,8031_JP
Industrials,Conglomerates,8058.T,8058.T,8058_JP
Technology,Electronic Components,8074.TWO,8074.TWO,8074_TT
Energy,Oil & Gas Integrated,0857.HK,0857.HK,857_HK
Energy,Oil & Gas E&P,0883.HK,0883.HK,883_HK
Basic Materials,Chemicals,900921.SS,900921.SS,900921_CH
Utilities,Utilities—Independent Power Producers,0902.HK,0902.HK,902_HK
Consumer Cyclical,Packaging & Containers,0906.HK,0906.HK,906_HK
Basic Materials,Building Materials,0914.HK,0914.HK,914_HK
Utilities,Utilities—Renewable,0916.HK,0916.HK,916_HK
Communication Services,Telecom Services,0941.HK,0941.HK,941_HK
Utilities,Utilities—Renewable,9501.T,9501.T,9501_JP
Consumer Defensive,Beverages—Non-Alcoholic,9633.HK,9633.HK,9633_HK
Industrials,Engineering & Construction,9933.TW,9933.TW,9933_TT
Real Estate,Real Estate—Development,9968.HK,9968.HK,9968_HK
Consumer Defensive,Packaged Foods,AAK.ST,AAK.ST,AAK_SS
Financial Services,Mortgage Finance,AAVAS.NS,AAVAS.NS,AAVAS_IN
Industrials,Electrical Equipment & Parts,ABBN.SW,ABBN.SW,ABBN_SW
Basic Materials,Building Materials,ABC.AX,ABC.AX,ABC_AU
,,ABSOF,ABSOF,ABS_PM
Basic Materials,Building Materials,ACC.NS,ACC.NS,ACC_IN
Basic Materials,Building Materials,AMBUJACEM.NS,AMBUJACEM.NS,ACEM_IN
Consumer Cyclical,Specialty Retail,ACES.JK,ACES.JK,ACES_IJ
Consumer Defensive,Grocery Stores,AD.AS,AD.AS,AD_NA
Utilities,Utilities—Independent Power Producers,ADANIPOWER.NS,ADANIPOWER.NS,ADANI_IN
Utilities,Utilities—Regulated Electric,ADANITRANS.NS,ADANITRANS.NS,ADANIT_IN
Financial Services,Credit Services,ADMF.JK,ADMF.JK,ADMF_IJ
Energy,Thermal Coal,ADRO.JK,ADRO.JK,ADRO_IJ
Utilities,Utilities—Diversified,AES,AES,AES_US
Energy,Oil & Gas Refining & Marketing,ALD.AX,ALD.AX,ALD_AU
Basic Materials,Paper & Paper Products,ALDO.JK,ALDO.JK,ALDO_IJ
Technology,Information Technology Services,AMS.MC,AMS.MC,AMS_SM
Industrials,Industrial Distribution,ANDR.VI,ANDR.VI,ANDR_AV
Basic Materials,Specialty Chemicals,ASIANPAINT.NS,ASIANPAINT.NS,APNT_IN
Industrials,Pollution & Treatment Controls,AQUA,AQUA,AQUA_US
Consumer Cyclical,Packaging & Containers,ARD,ARD,ARD_US
,,ASTERDM.BO,ASTERDM.BO,ASTERDM_IN
Technology,Information Technology Services,ATO.VI,ATO.VI,ATO_FP
Consumer Defensive,Packaged Foods,ATRAV.HE,ATRAV.HE,ATRAV_FH
Industrials,Engineering & Construction,5GJ.SI,5GJ.SI,AUSG_SP
Technology,Electronics & Computer Distribution,AVT,AVT,AVT_US
Utilities,Utilities—Renewable,AZRE,AZRE,AZRE_US
Consumer Defensive,Food Distribution,B4B.DE,B4B.DE,B4B_GR
Financial Services,Credit Services,BAJFINANCE.NS,BAJFINANCE.NS,BAF_IN
Industrials,Aerospace & Defense,BBD-B.TO,BBD-B.TO,BBD/B_CN
Consumer Defensive,Household & Personal Products,BEI.DE,BEI.DE,BEI_GR
Financial Services,Credit Services,BFIN.JK,BFIN.JK,BFIN_IJ
Financial Services,Asset Management,BAJAJHLDNG.NS,BAJAJHLDNG.NS,BJHI_IN
Consumer Cyclical,Packaging & Containers,BLL,BLL,BLL_US
Communication Services,Entertainment,BMTR.JK,BMTR.JK,BMTR_IJ
Energy,Oil & Gas Integrated,BP.L,BP.L,BP/_LN
,,BPCL.BO,BPCL.BO,BPCL_IN
Consumer Defensive,Packaged Foods,BRFS3.SA,BRFS3.SA,BRFS3_BZ
Basic Materials,Specialty Chemicals,BERGEPAINT.NS,BERGEPAINT.NS,BRGR_IN
Financial Services,Insurance—Diversified,BRK-A,BRK-A,BRK/A_US
Consumer Cyclical,Packaging & Containers,BRNA.JK,BRNA.JK,BRNA_IJ
Basic Materials,Chemicals,BRPT.JK,BRPT.JK,BRPT_IJ
Technology,Software—Application,BTBT,BTBT,BTBT_US
Communication Services,Telecom Services,BTEL.JK,BTEL.JK,BTEL_IJ
Energy,Thermal Coal,BUMI.JK,BUMI.JK,BUMI_IJ
Financial Services,Capital Markets,CAMS.NS,CAMS.NS,CAMS_IN
Industrials,Electrical Equipment & Parts,CAPC,CAPC,CAPC_US
Financial Services,Capital Markets,CDSL.NS,CDSL.NS,CDSL_IN
,,CESC.BO,CESC.BO,CESC_IN
Real Estate,REIT—Office,CGR.PA,CGR.PA,CGR_FP
Industrials,Engineering & Construction,CIM.AX,CIM.AX,CIM_AU
Communication Services,Entertainment,CMGR,CMGR,CMGR_US
Industrials,Infrastructure Operations,CMNP.JK,CMNP.JK,CMNP_IJ
Consumer Defensive,Grocery Stores,CO.PA,CO.PA,CO_FP
Energy,Thermal Coal,COALINDIA.NS,COALINDIA.NS,COAL_IN
Real Estate,REIT—Diversified,COV.PA,COV.PA,COV_FP
Healthcare,Diagnostics & Research,CSTL,CSTL,CST_US
Industrials,Specialty Business Services,CVEO,CVEO,CVEO_US
Energy,Oil & Gas Integrated,CVX,CVX,CVX_US
Energy,Oil & Gas Refining & Marketing,DCC.L,DCC.L,DCC_LN
Industrials,Farm & Heavy Construction Machinery,DE,DE,DE_US
Consumer Defensive,Packaged Foods,DFMFOODS.NS,DFMFOODS.NS,DFMF_IN
,,DMART.BO,DMART.BO,DMART_IN
Healthcare,Medical Devices,EAR,EAR,EAR_US
Financial Services,Insurance Brokers,EHTH,EHTH,EHTH_US
Consumer Cyclical,Lodging,EIHOTEL.NS,EIHOTEL.NS,EIH_IN
Industrials,Engineering & Construction,EN.VI,EN.VI,EN_FP
Utilities,Utilities—Regulated Electric,ENELDXCH.SN,ENELDXCH.SN,ENELDXCH_CI
Consumer Cyclical,Specialty Retail,ERAA.JK,ERAA.JK,ERAA_IJ
Technology,Communication Equipment,ERIC-B.ST,ERIC-B.ST,ERICB_SS
Utilities,Utilities—Regulated Electric,EVRG,EVRG,EVRG_US
Financial Services,Insurance Brokers,FANH,FANH,FANH_US
Consumer Defensive,Farm Products,FAPA.JK,FAPA.JK,FAPA_IJ
Consumer Cyclical,Packaging & Containers,FASW.JK,FASW.JK,FASW_IJ
Utilities,Utilities—Diversified,FE,FE,FE_US
Financial Services,Credit Services,FINV,FINV,FINV_US
,,FORTIS.BO,FORTIS.BO,FORTIS_IN
,,GAEL.BO,GAEL.BO,GAEX_IN
Technology,Software—Application,GBG.L,GBG.L,GBG_LN
Consumer Cyclical,Lodging,GHG,GHG,GHG_US
Consumer Cyclical,Auto Manufacturers,GM,GM,GM_US
Communication Services,Internet Content & Information,GOOGL,GOOGL,GOOGL_US
Financial Services,Asset Management,HABITAT.SN,HABITAT.SN,HABITAT_CI
Healthcare,Medical Care Facilities,HEAL.JK,HEAL.JK,HEAL_IJ
Consumer Defensive,Household & Personal Products,HEN3.DE,HEN3.DE,HEN3_GR
Industrials,Engineering & Construction,HOT.DE,HOT.DE,HOT_GR
Consumer Cyclical,Lodging,HOTL.JK,HOTL.JK,HOTL_IJ
,,HINDPETRO.BO,HINDPETRO.BO,HPCL_IN
Energy,Thermal Coal,HRUM.JK,HRUM.JK,HRUM_IJ
Consumer Cyclical,Lodging,HTHT,HTHT,HTHT_US
,,HUDCO.BO,HUDCO.BO,HUDCO_IN
Technology,Information Technology Services,IBM,IBM,IBM_US
Consumer Defensive,Packaged Foods,ICBP.JK,ICBP.JK,ICBP_IJ
Utilities,Utilities—Regulated Electric,IDA,IDA,IDA_US
,,INDHOTEL.BO,INDHOTEL.BO,IH_IN
Basic Materials,Specialty Chemicals,INCF.JK,INCF.JK,INCF_IJ
Consumer Defensive,Packaged Foods,INDF.JK,INDF.JK,INDF_IJ
Consumer Cyclical,Textile Manufacturing,INDR.JK,INDR.JK,INDR_IJ
,,INEOSSTYRO.BO,INEOSSTYRO.BO,INEOS_IN
,,INOXLEISUR.BO,INOXLEISUR.BO,INOL_IN
Consumer Cyclical,Lodging,INPP.JK,INPP.JK,INPP_IJ
,,IOC.BO,IOC.BO,IOCL_IN
Communication Services,Telecom Services,ISAT.JK,ISAT.JK,ISAT_IJ
Energy,Thermal Coal,ITMG.JK,ITMG.JK,ITMG_IJ
Consumer Cyclical,Apparel Retail,ITX.MC,ITX.MC,ITX_SM
Consumer Defensive,Beverages—Non-Alcoholic,KO,KO,K0_US
Healthcare,Drug Manufacturers—Specialty & Generic,KAEF.JK,KAEF.JK,KAEF_IJ
Industrials,Building Products & Equipment,KIAS.JK,KIAS.JK,KIAS_IJ
Industrials,Consulting Services,5MZ.SI,5MZ.SI,KMEN_SP
Industrials,Building Products & Equipment,KOIN.JK,KOIN.JK,KOIN_IJ
Utilities,Utilities—Diversified,LEC.F,LEC.F,LEC_GR
Industrials,Airlines,LHA.DE,LHA.DE,LHA_GR
Real Estate,Real Estate—Development,LPKR.JK,LPKR.JK,LPKR_IJ
Technology,Semiconductor Equipment & Materials,LRCX,LRCX,LRTX_US
Financial Services,Credit Services,LX,LX,LX_US
Basic Materials,Specialty Chemicals,LYB,LYB,LYB_US
,,MHRIL.BO,MHRIL.BO,MHRL_IN
Real Estate,Real Estate Services,MKPI.JK,MKPI.JK,MKPI_IJ
Consumer Cyclical,Department Stores,MKS.L,MKS.L,MKS_LN
Financial Services,Credit Services,M&MFIN.NS,M&MFIN.NS,MMFS_IN
Consumer Defensive,Grocery Stores,MRW.L,MRW.L,MRW_LN
Technology,Semiconductors,MTSI,MTSI,MTSI_US
Consumer Defensive,Packaged Foods,NESN.SW,NESN.SW,NESN_SW
Technology,Communication Equipment,NOKIA.HE,NOKIA.HE,NOKIA_FH
Energy,Oil & Gas Equipment & Services,NOV,NOV,NOV_US
Real Estate,Real Estate Services,NTP,NTP,NTP_US
Industrials,Specialty Industrial Machinery,OERL.SW,OERL.SW,OERL_SW
,,OFSS.BO,OFSS.BO,OFSS_IN
Energy,Oil & Gas E&P,OKEA.OL,OKEA.OL,OKEA_NO
Industrials,Airports & Air Services,OMAB.MX,OMAB.MX,OMAB_MM
Consumer Defensive,Household & Personal Products,OR.VI,OR.VI,OR_FP
Energy,Oil & Gas E&P,OSH.AX,OSH.AX,OSH_AU
Utilities,Utilities—Regulated Electric,PCG,PCG,PCG_US
Energy,Oil & Gas Refining & Marketing,PKI.TO,PKI.TO,PKI_CN
Utilities,Utilities—Regulated Electric,POWR.JK,POWR.JK,POWR_IJ
Financial Services,Asset Management,PROVIDA.SN,PROVIDA.SN,PROVIDA_CI
Energy,Thermal Coal,PTBA.JK,PTBA.JK,PTBA_IJ
Industrials,Engineering & Construction,PTPP.JK,PTPP.JK,PTPP_IJ
